Мерчендайзер (ФИО),Сеть,Адрес ТТ,Время в ТТ,Рын. формат,Понедельник,Вторник,Среда,Четверг,Пятница,Суббота,Воскресенье,Кол-во визитов в неделю
Мерчендайзер-1,Лента,"г.Казань, Рихарда Зорге ул., 11б",4:19:46,Дискаунтер,1,1,,,1,1,,4
Мерчендайзер-1,Эдельвейс,"г.Казань, Гвардейская ул., 40",0:34:00,Супермаркет,1,,,,,1,,2
Мерчендайзер-1,Магнит,"г.Казань, Карбышева ул., 40",1:19:00,Минимаркет,,,,,1,,,1
Мерчендайзер-1,Детский мир,"г.Казань, Рихарда Зорге ул., 11б",2:18:00,Спецрозница,1,,,,1,1,,3
Мерчендайзер-1,Пятёрочка,"г.Казань, Гвардейская ул., 44",1:57:00,Супермаркет,1,,,,,,,1
Мерчендайзер-1,Пятёрочка,"г.Казань, Карбышева ул., 15",1:20:45,Спецрозница,,1,,,1,,,2
Мерчендайзер-1,Магнит,"г.Казань, Даурская ул., 21/9",0:56:00,Дискаунтер,,,,,,1,,1
Мерчендайзер-1,Эдельвейс,"г.Казань, Карбышева ул., 15",0:41:00,Минимаркет,,1,,,1,,,2
Мерчендайзер-1,Пятёрочка,"г.Казань, Даурская ул., 37",0:54:00,Дискаунтер,,1,,,,1,,2
Мерчендайзер-2,Магнит,"г.Казань, Горьковское ш., 6",1:32:00,Минимаркет,1,,,,1,,,2
Мерчендайзер-2,Пятёрочка,"г.Казань, Восстания ул., 83а",1:05:00,Супермаркет,,,,1,,,,1
Мерчендайзер-2,Бахетле,"г.Казань, Залесная ул., 66",1:39:30,Дискаунтер,1,,,,1,,,2
Мерчендайзер-2,Магнит,"г.Казань, Фрунзе ул., 11",0:34:30,Минимаркет,1,,,1,,,,2
Мерчендайзер-2,Пятёрочка,"г.Казань, Восстания ул., 129",0:45:00,Спецрозница,,,,1,,,,1
Мерчендайзер-2,Эдельвейс,"г.Казань, Фрунзе , 9",2:03:30,Дискаунтер,1,,,1,,,,2
Мерчендайзер-2,Пятёрочка,"г.Казань, Залесная ул., 5",0:52:00,Супермаркет,1,,,,1,,,2
Мерчендайзер-2,Пятёрочка,"г.Казань, Фрунзе ул., 5",2:07:00,Супермаркет,,,,1,,,,1
Мерчендайзер-2,Пятёрочка,"г.Казань, Кулахметова ул., 20а",1:27:00,Дискаунтер,,,,1,,1,,2
Мерчендайзер-2,Пятёрочка,"г.Казань, Батыршина ул., 20а",1:38:30,Супермаркет,,1,,,,1,,2
Мерчендайзер-2,Пятёрочка,"г.Казань, Горьковское ш., 4",1:33:30,Супермаркет,1,,,,1,,,2
Мерчендайзер-2,Эдельвейс,"г.Казань, 40 лет Октября ул., 4",1:03:00,Дискаунтер,,1,,,1,,,2
Мерчендайзер-2,Магнит,"г.Казань, Галимжана Баруди ул., 8",0:49:00,Минимаркет,,1,,,,1,,2
Мерчендайзер-2,Эдельвейс,"г.Казань, Нижняя ул., 8",1:03:30,Супермаркет,1,,,,1,,,2
Мерчендайзер-2,Пятёрочка,"г.Казань, Фрунзе ул., 17",1:28:00,Супермаркет,,1,,,,1,,2
Мерчендайзер-2,Магнит,"г.Казань, Краснококшайская ул., 164",0:42:00,Супермаркет,,1,,,,1,,2
Мерчендайзер-2,Перекресток,"г.Казань, Краснококшайская ул., 150/2",2:14:30,Супермаркет,,1,,,,1,,2
Мерчендайзер-3,Магнит,"г.Казань, Родины  ул., 1",1:24:30,Дискаунтер,1,,,,1,,,2
Мерчендайзер-3,Эдельвейс,"г.Казань, Гареева ул., 108",1:25:00,Супермаркет,1,,,1,,1,,3
Мерчендайзер-3,Эдельвейс,"г.Казань, Оренбургский тракт, 138",0:35:00,Супермаркет,1,,,1,,1,,3
Мерчендайзер-3,Бахетле,"г.Казань, Оренбургский Тракт ул., 22а",0:51:30,Минимаркет,,1,,,1,,,2
Мерчендайзер-3,Пятёрочка,"г.Казань, Хусаина Ямашева пр-кт, 92 А",0:15:00,Минимаркет,,1,,,1,,,2
Мерчендайзер-3,Дочки-сыночки,"г.Казань, Фучика ул., 90",2:31:43,Минимаркет,,1,,,1,,,2
Мерчендайзер-3,Магнит,"г.Казань, Баки Урманче ул., 8",1:26:30,Супермаркет,1,,,1,,,,2
Мерчендайзер-3,Бахетле,"г.Казань, Мавлютова ул., 45",0:55:30,Минимаркет,,1,,1,,1,,3
Мерчендайзер-3,Metro C&C,"г.Казань, Тихорецкая ул., 4",2:55:00,Минимаркет,,1,,1,,1,,3
Мерчендайзер-3,Карусель,"г.Казань, Фучика ул., 90",1:35:00,Минимаркет,1,,,,1,,,2
Мерчендайзер-3,Эдельвейс,"г.Казань, Бутырский пер., 142/1",0:59:45,Супермаркет,,,,,1,,,1
Мерчендайзер-3,Пятёрочка,"г.Казань, Баки Урманче ул., 8",0:59:00,Супермаркет,1,,,1,,,,2
Мерчендайзер-4,Бахетле,"г.Казань, Проспект Победы , 141",1:09:00,Супермаркет,1,,,1,,1,,3
Мерчендайзер-4,Детский мир,"г.Казань, Победы пр-кт, 91",5:22:47,Минимаркет,,1,,,1,,,2
Мерчендайзер-4,Магнит,"г.Казань, Сахарова ул., 18",0:38:00,Минимаркет,,,,,,1,,1
Мерчендайзер-4,Бахетле,"г.Казань, Фучика ул., 96",0:45:00,Минимаркет,,1,,,1,,,2
Мерчендайзер-4,Магнит,"г.Казань, Ломжинская ул., 4а",0:34:00,Минимаркет,1,,,1,,,,2
Мерчендайзер-4,Эдельвейс,"г.Казань, Победы пр-кт, 116",0:38:00,Дискаунтер,1,,,1,,,,2
Мерчендайзер-4,Эдельвейс,"г.Казань, Ломжинская ул, 2 а",0:54:30,Супермаркет,1,1,,1,,1,,4
Мерчендайзер-4,Перекресток,"г.Казань, Минская ул., 9",0:46:38,Минимаркет,,,,,1,,,1
